id,titulo,autor,saga,orden_saga,genero,editorial,formato,edicion_especial,detalles_edicion,valoracion_personal,resena_personal,estado,paginas_total,paginas_leidas,fecha_inicio,fecha_fin,tiempo_lectura_min,cita_favorita,etiquetas,imagen_portada_url
LIB0001,Trono de Cristal,Sarah J. Maas,Trono de Cristal,1.0,Fantasía,,Tapa blanda blanca,1,Tapa blanda blanca,,,Leído,0,0,,,0,,,
LIB0002,Corona de Medianoche,Sarah J. Maas,Trono de Cristal,2.0,Fantasía,,Tapa blanda blanca,1,Tapa blanda blanca,,,Leído,0,0,,,0,,,
LIB0003,Heredera de Fuego,Sarah J. Maas,Trono de Cristal,3.0,Fantasía,,Tapa blanda blanca,1,Tapa blanda blanca,,,Leído,0,0,,,0,,,
LIB0004,Reina de Sombras,Sarah J. Maas,Trono de Cristal,4.0,Fantasía,,Tapa blanda blanca,1,Tapa blanda blanca,,,Leído,0,0,,,0,,,
LIB0005,Imperio de Tormentas,Sarah J. Maas,Trono de Cristal,5.0,Fantasía,,Tapa blanda blanca,1,Tapa blanda blanca,,,Leído,0,0,,,0,,,
LIB0006,Torre del Alba,Sarah J. Maas,Trono de Cristal,6.0,Fantasía,,Tapa blanda blanca,1,Tapa blanda blanca,,,Leído,0,0,,,0,,,
LIB0007,Reino de Cenizas,Sarah J. Maas,Trono de Cristal,7.0,Fantasía,,Tapa blanda blanca,1,Tapa blanda blanca,,,Leído,0,0,,,0,,,
LIB0008,La Espada de la Asesina,Sarah J. Maas,Trono de Cristal,0.0,Fantasía,,Tapa blanda blanca,1,Tapa blanda blanca,,,Leído,0,0,,,0,,,
LIB0009,Una Corte de Rosas y Espinas,Sarah J. Maas,ACOTAR,1.0,Romantasy,,Tapa dura,1,Tapa dura,,,Leído,0,0,,,0,,,
LIB0010,Una Corte de Niebla y Furia,Sarah J. Maas,ACOTAR,2.0,Romantasy,,Tapa dura,1,Tapa dura,,,Leído,0,0,,,0,,,
LIB0011,Una Corte de Alas y Ruina,Sarah J. Maas,ACOTAR,3.0,Romantasy,,Tapa dura,1,Tapa dura,,,Leído,0,0,,,0,,,
LIB0012,Una Corte de Hielo y Estrellas,Sarah J. Maas,ACOTAR,4.0,Romantasy,,Tapa dura,1,Tapa dura,,,Leído,0,0,,,0,,,
LIB0013,Una Corte de Llamas de Plata,Sarah J. Maas,ACOTAR,5.0,Romantasy,,Tapa dura,1,Tapa dura,,,Leído,0,0,,,0,,,
LIB0014,Casa de Tierra y Sangre,Sarah J. Maas,Crescent City,1.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=Ya0GEQAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0015,Casa de Cielo y Aliento,Sarah J. Maas,Crescent City,2.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=ElmREAAAQBAJ&printsec=frontcover&img=1&zoom=0&source=gbs_api
LIB0016,Casa de Llama y Sombra,Sarah J. Maas,Crescent City,3.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=4BP5EAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0017,Alas de Sangre,Rebecca Yarros,Empíreo,1.0,Romantasy,,Cantos decorados,1,Cantos decorados,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=6PjIEAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0018,Alas de Hierro,Rebecca Yarros,Empíreo,2.0,Romantasy,,Cantos decorados,1,Cantos decorados,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=OJjkEAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0019,La Guerra de la Amapola,R.F. Kuang,The Poppy War,1.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0020,La República del Dragón,R.F. Kuang,The Poppy War,2.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0021,El Dios de la Llama Ardiente,R.F. Kuang,The Poppy War,3.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0022,Babel,R.F. Kuang,,,Histórica,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=FuX8EAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0023,Yellowface,R.F. Kuang,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0024,Caraval,Stephanie Garber,Caraval,1.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=6W37DQAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0025,Legendary,Stephanie Garber,Caraval,2.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0026,Finale,Stephanie Garber,Caraval,3.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0027,Érase una vez un corazón roto,Stephanie Garber,Destino,1.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0028,La balada de nunca jamás,Stephanie Garber,Destino,2.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0029,La maldición del amor verdadero,Stephanie Garber,Destino,3.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0030,Anhelo,Tracy Wolff,Crave,1.0,Paranormal,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=ydYKzgEACAAJ&printsec=frontcover&img=1&zoom=0&source=gbs_api
LIB0031,Furia,Tracy Wolff,Crave,2.0,Paranormal,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0032,Ansia,Tracy Wolff,Crave,3.0,Paranormal,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=iK44EAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0033,Fulgor,Tracy Wolff,Crave,4.0,Paranormal,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0034,Hechizo,Tracy Wolff,Crave,5.0,Paranormal,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0035,Charm,Tracy Wolff,Crave,6.0,Paranormal,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=6Gm9EAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0036,El Príncipe Cruel,Holly Black,Habitantes del Aire,1.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0037,El Rey Malvado,Holly Black,Habitantes del Aire,2.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0038,La Reina de la Nada,Holly Black,Habitantes del Aire,3.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0039,El heredero traicionado,Holly Black,El Heredero,1.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0040,Asesino de Brujas,Shelby Mahurin,S&D,1.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=oEAeygEACAAJ&printsec=frontcover&img=1&zoom=0&source=gbs_api
LIB0041,Los hijos del rey,Shelby Mahurin,S&D,2.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0042,Dioses y monstruos,Shelby Mahurin,S&D,3.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0043,De Sangre y Cenizas,J.L. Armentrout,Sangre y Cenizas,1.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0044,Un Reino de Carne y Fuego,J.L. Armentrout,Sangre y Cenizas,2.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0045,Una Corona de Huesos Dorados,J.L. Armentrout,Sangre y Cenizas,3.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0046,La Guerra de las Dos Reinas,J.L. Armentrout,Sangre y Cenizas,4.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0047,Una Sombra en las Brasas,J.L. Armentrout,De Carne y Fuego,1.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0048,Powerless,Lauren Roberts,Powerless,1.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0049,Reckless,Lauren Roberts,Powerless,2.0,Romantasy,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0050,Belladonna,Adalyn Grace,Belladonna,1.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=XKXQEAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0051,Foxglove,Adalyn Grace,Belladonna,2.0,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0052,Donde todo brilla,Alice Kellen,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0053,El mapa de los anhelos,Alice Kellen,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0054,Nosotros en la luna,Alice Kellen,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0055,La teoría de los archipiélagos,Alice Kellen,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0056,"Tú y yo, invencibles",Alice Kellen,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0057,Las alas de Sophie,Alice Kellen,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0058,Todo lo que nunca fuimos,Alice Kellen,Deja que ocurra,1.0,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0059,Todo lo que somos juntos,Alice Kellen,Deja que ocurra,2.0,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0060,23 otoños antes de ti,Alice Kellen,Volver a ti,2.0,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=9u7GEAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0061,33 razones para volver a verte,Alice Kellen,Volver a ti,1.0,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0062,13 locuras que regalarte,Alice Kellen,Volver a ti,3.0,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=Ou_GEAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0063,El chico que dibujaba constelaciones,Alice Kellen,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0064,Sigue lloviendo,Alice Kellen,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0065,Llevame a cualquier lugar,Alice Kellen,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0066,Antes de diciembre,Joana Marcús,Meses,1.0,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=dONFEAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0067,Después de diciembre,Joana Marcús,Meses,2.0,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0068,Tres meses,Joana Marcús,Meses,3.0,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0069,Las luces de febrero,Joana Marcús,Meses,4.0,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0070,Etéreo,Joana Marcús,Extraños,1.0,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0071,Sempiterno,Joana Marcús,Extraños,2.0,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0072,La hipótesis del amor,Ali Hazelwood,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0073,La química del amor,Ali Hazelwood,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0074,La teoría del amor,Ali Hazelwood,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0075,Jaque mate al amor,Ali Hazelwood,,,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0076,Amor teóricamente,Ali Hazelwood,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=BerIEAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0077,Heartstopper 1,Alice Oseman,Heartstopper,1.0,Cómics,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0078,Heartstopper 2,Alice Oseman,Heartstopper,2.0,Cómics,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0079,Heartstopper 3,Alice Oseman,Heartstopper,3.0,Cómics,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0080,Heartstopper 4,Alice Oseman,Heartstopper,4.0,Cómics,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0081,Heartstopper 5,Alice Oseman,Heartstopper,5.0,Cómics,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0082,Nick y Charlie,Alice Oseman,Heartstopper Novellas,1.0,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0083,Solitaire,Alice Oseman,,,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0084,Radio Silencio,Alice Oseman,,,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0085,Nací para esto,Alice Oseman,,,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0086,Loveless,Alice Oseman,,,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0087,Este invierno,Alice Oseman,Heartstopper Novellas,2.0,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0088,Evelyn Hugo,T. Jenkins Reid,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0089,Daisy Jones & The Six,T. Jenkins Reid,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0090,Malibú renace,T. Jenkins Reid,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0091,Carrie Soto ha vuelto,T. Jenkins Reid,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=gE7FEQAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0092,Icebreaker,Hannah Grace,Maple Hills,1.0,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0093,Wildfire,Hannah Grace,Maple Hills,2.0,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0094,Romper el círculo,Colleen Hoover,It Ends With Us,1.0,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0095,Volver a empezar,Colleen Hoover,It Ends With Us,2.0,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0096,Verity,Colleen Hoover,,,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0097,Ugly Love,Colleen Hoover,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0098,Confess,Colleen Hoover,,,Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0099,Captive,Ailynn Phoenix,Captive,1.0,Dark Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0100,Power,Ailynn Phoenix,Captive,2.0,Dark Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0101,Vengeance,Ailynn Phoenix,Captive,3.0,Dark Romance,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0102,Reina Roja,Juan Gómez-Jurado,Antonia Scott,1.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0103,Loba Negra,Juan Gómez-Jurado,Antonia Scott,2.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0104,Rey Blanco,Juan Gómez-Jurado,Antonia Scott,3.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0105,Todo Arde,Juan Gómez-Jurado,Aura Reyes,1.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0106,Todo Vuelve,Juan Gómez-Jurado,Aura Reyes,2.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0107,Cicatriz,Juan Gómez-Jurado,,,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0108,El Paciente,Juan Gómez-Jurado,,,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0109,La Novia Gitana,Carmen Mola,Elena Blanco,1.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0110,La Red Púrpura,Carmen Mola,Elena Blanco,2.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0111,La Nena,Carmen Mola,Elena Blanco,3.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0112,Las Madres,Carmen Mola,Elena Blanco,4.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0113,La Bestia,Carmen Mola,,,Histórica,,Tapa blanda,1,Tapa blanda,,,Leído,0,0,,,0,,,
LIB0114,El Infierno,Carmen Mola,,,Histórica,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0115,El guardián invisible,Dolores Redondo,Baztán,1.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0116,Legado en los huesos,Dolores Redondo,Baztán,2.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0117,Ofrenda a la tormenta,Dolores Redondo,Baztán,3.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0118,La cara norte del corazón,Dolores Redondo,Baztán,0.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0119,Todo esto te daré,Dolores Redondo,,,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0120,Esperando al diluvio,Dolores Redondo,,,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0121,El silencio de la ciudad blanca,Eva G. Sáenz,Kraken,1.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0122,Los ritos del agua,Eva G. Sáenz,Kraken,2.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0123,Los señores del tiempo,Eva G. Sáenz,Kraken,3.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0124,El libro negro de las horas,Eva G. Sáenz,Kraken,4.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0125,El ángel de la ciudad,Eva G. Sáenz,Kraken,5.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0126,Aquitania,Eva G. Sáenz,,,Histórica,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=qTcEEAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0127,El día que se perdió la cordura,Javier Castillo,Cordura,1.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0128,El día que se perdió el amor,Javier Castillo,Cordura,2.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0129,Todo lo que sucedió con Miranda Huff,Javier Castillo,,,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0130,La chica de nieve,Javier Castillo,Miren Triggs,1.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0131,El juego del alma,Javier Castillo,Miren Triggs,2.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0132,El cuco de cristal,Javier Castillo,,,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0133,La grieta del silencio,Javier Castillo,Miren Triggs,3.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0134,Misery,Stephen King,,,Terror,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0135,It (Eso),Stephen King,,,Terror,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0136,El Resplandor,Stephen King,,,Terror,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0137,Holly,Stephen King,Gibney,3.0,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0138,Fairy Tale,Stephen King,,,Fantasía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0139,Billy Summers,Stephen King,,,Thriller,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=H187EAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0140,Harry Potter y la Piedra Filosofal,J.K. Rowling,Harry Potter,1.0,Fantasía,,MinaLima Ilustrado,1,MinaLima Ilustrado,,,Leído,0,0,,,0,,,
LIB0141,Harry Potter y la Cámara Secreta,J.K. Rowling,Harry Potter,2.0,Fantasía,,MinaLima Ilustrado,1,MinaLima Ilustrado,,,Leído,0,0,,,0,,,
LIB0142,Harry Potter y el Prisionero de Azkaban,J.K. Rowling,Harry Potter,3.0,Fantasía,,MinaLima Ilustrado,1,MinaLima Ilustrado,,,Leído,0,0,,,0,,,
LIB0143,Orgullo y Prejuicio,Jane Austen,,,Clásico,,Austral Singular,1,Austral Singular,,,Leído,0,0,,,0,,,
LIB0144,Cumbres Borrascosas,Emily Brontë,,,Clásico,,Austral Singular,1,Austral Singular,,,Leído,0,0,,,0,,,
LIB0145,Jane Eyre,Charlotte Brontë,,,Clásico,,Austral Singular,1,Austral Singular,,,Leído,0,0,,,0,,,
LIB0146,Mujercitas,Louisa May Alcott,,,Clásico,,Austral Singular,1,Austral Singular,,,Leído,0,0,,,0,,,
LIB0147,Persuasión,Jane Austen,,,Clásico,,Austral Singular,1,Austral Singular,,,Leído,0,0,,,0,,,
LIB0148,Roma soy yo,Santiago Posteguillo,Julio César,1.0,Histórica,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0149,Maldita Roma,Santiago Posteguillo,Julio César,2.0,Histórica,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0150,"Yo, Julia",Santiago Posteguillo,,,Histórica,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0151,Patria,Fernando Aramburu,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0152,Los vencejos,Fernando Aramburu,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0153,El infinito en un junco,Irene Vallejo,,,Ensayo,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0154,1984,George Orwell,,,Distopía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=uFI8Kmx3a0oC&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0155,Rebelión en la granja,George Orwell,,,Distopía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0156,El nombre de la rosa,Umberto Eco,,,Misterio,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0157,La sombra del viento,Carlos Ruiz Zafón,Cementerio de los Libros,1.0,Misterio,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0158,El juego del ángel,Carlos Ruiz Zafón,Cementerio de los Libros,2.0,Misterio,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0159,El prisionero del cielo,Carlos Ruiz Zafón,Cementerio de los Libros,3.0,Misterio,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0160,El laberinto de los espíritus,Carlos Ruiz Zafón,Cementerio de los Libros,4.0,Misterio,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0161,La ciudad de vapor,Carlos Ruiz Zafón,,,Relatos,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0162,Asesinato en el Orient Express,Agatha Christie,Poirot,1.0,Misterio,,Tapa blanda,0,,,,Leído,0,0,,,0,,,https://books.google.com/books/content?id=A2HcEAAAQBAJ&printsec=frontcover&img=1&zoom=0&edge=curl&source=gbs_api
LIB0163,Diez negritos,Agatha Christie,,,Misterio,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0164,El sutil arte de que casi todo te importe una mierda,Mark Manson,,,Autoayuda,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0165,Hábitos atómicos,James Clear,,,Autoayuda,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0166,Cómo hacer que te pasen cosas buenas,Marian Rojas Estapé,,,Autoayuda,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0167,Encuentra tu persona vitamina,Marian Rojas Estapé,,,Autoayuda,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0168,Violeta,Isabel Allende,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0169,La casa de los espíritus,Isabel Allende,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0170,El tiempo entre costuras,María Dueñas,,,Histórica,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0171,Sira,María Dueñas,,,Histórica,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0172,Invisible,Eloy Moreno,,,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0173,Diferente,Eloy Moreno,,,Juvenil,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0174,Cuando era divertido,Eloy Moreno,,,Ficción,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0175,L'art de la prudència,Baltasar Gracián,,,Filosofía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0176,Cuaderno de actividades para adultos,Blackie Books,,,Entretenimiento,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0177,Cocinología,Dr. Stuart Farrimond,,,Gastronomía,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0178,Guía de aves de España,Varios,,,Naturaleza,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0179,Diario de una volátil,Agustina Guerrero,,,Ilustrado,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0180,Morder la manzana,Leticia Dolera,,,Divulgación,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0181,Feminismo para principiantes,Nuria Varela,,,Divulgación,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
LIB0182,Cuento de Navidad,Charles Dickens,,,Clásico,,Especial,1,Especial,,,Leído,0,0,,,0,,,
LIB0183,El Principito,Saint-Exupéry,,,Clásico,,Pop-up,1,Pop-up,,,Leído,0,0,,,0,,,
LIB0184,El paciente paciente,Varios,,,Varios,,Tapa blanda,0,,,,Leído,0,0,,,0,,,
